epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.832505,1.79667,4.16837,0.94078,0.03488,0.6,0.04513,0.01522,1.13426,4.16305,0.81749,1.429e-05,1.429e-05,1.429e-05
2,2.49402,1.65958,4.14517,0.94168,0.05333,0.8,0.0891,0.03555,0.83824,4.11525,0.79037,4.24456e-05,4.24456e-05,4.24456e-05
3,3.33458,1.39567,4.10508,0.88681,0.06757,1,0.17155,0.09316,0.76737,4.03167,0.77723,7.00353e-05,7.00353e-05,7.00353e-05
4,4.08593,1.26887,3.9269,0.89234,0.07246,1,0.19135,0.10076,1.04111,4.03148,0.77069,9.70591e-05,9.70591e-05,9.70591e-05
5,4.84577,1.44422,3.78645,0.87477,0.07353,1,0.20729,0.14346,1.05729,3.97897,0.77913,0.000123517,0.000123517,0.000123517
6,5.6022,1.33722,3.53547,0.86037,0.06849,1,0.2163,0.16195,0.84112,3.93355,0.7701,0.000149409,0.000149409,0.000149409
7,6.36702,1.31536,3.33523,0.85939,0.06494,1,0.18426,0.11924,0.81153,3.94045,0.76438,0.000174735,0.000174735,0.000174735
8,7.09688,1.23364,2.8967,0.84702,0.0641,1,0.16583,0.10978,0.92187,3.84033,0.77065,0.000199496,0.000199496,0.000199496
9,7.81436,1.31295,2.50552,0.84352,0.06494,1,0.17155,0.10898,0.99396,3.80449,0.76235,0.00022369,0.00022369,0.00022369
10,8.53815,1.32745,2.30114,0.85154,0.06579,1,0.32,0.17293,1.00117,3.75114,0.762,0.000247318,0.000247318,0.000247318
11,9.27779,1.23796,2.27473,0.84159,0.06494,1,0.49177,0.30091,0.90765,3.69349,0.7604,0.000270381,0.000270381,0.000270381
12,10.0064,1.16388,1.97243,0.8327,0.06849,1,0.67393,0.44039,0.96773,3.61634,0.77302,0.000292878,0.000292878,0.000292878
13,10.7567,1.2179,1.88714,0.83146,0.06329,1,0.995,0.6656,1.01187,3.52923,0.79366,0.000314809,0.000314809,0.000314809
14,11.5189,1.33058,2.07215,0.82777,0.0625,1,0.995,0.69651,1.03039,3.48561,0.79406,0.000336174,0.000336174,0.000336174
15,12.2873,1.21604,1.84724,0.83187,0.06024,1,0.96167,0.68315,1.01274,3.49667,0.78699,0.000356973,0.000356973,0.000356973
16,13.0531,1.0908,1.54521,0.84981,0.06579,1,0.82203,0.48504,1.16823,3.52153,0.77899,0.000377206,0.000377206,0.000377206
17,13.8039,1.14141,1.77235,0.82142,0.07463,1,0.8253,0.50642,1.27292,3.49042,0.79061,0.000396873,0.000396873,0.000396873
18,14.5539,1.36288,1.64368,0.8369,0.08772,1,0.83848,0.54512,1.29068,3.46214,0.79333,0.000415975,0.000415975,0.000415975
19,15.3108,1.20467,1.52042,0.83908,0.09434,1,0.83346,0.49648,1.23003,3.46009,0.78447,0.00043451,0.00043451,0.00043451
20,16.1731,1.22009,1.60263,0.83066,0.09804,1,0.82833,0.4985,1.10282,3.47072,0.77458,0.00045248,0.00045248,0.00045248
21,16.9594,1.20104,1.47186,0.82903,0.1,1,0.84045,0.52297,0.98419,3.46671,0.77511,0.000469884,0.000469884,0.000469884
22,17.729,1.16203,1.47341,0.83671,0.09804,1,0.995,0.67318,0.95981,3.38965,0.77753,0.000486722,0.000486722,0.000486722
23,18.4841,1.13711,1.33866,0.83149,0.09615,1,0.995,0.6178,0.95122,3.35518,0.79036,0.000502994,0.000502994,0.000502994
24,19.2795,1.17091,1.16905,0.81253,0.10417,1,0.995,0.57452,1.07331,3.39039,0.81384,0.0005187,0.0005187,0.0005187
25,20.0486,1.10693,1.2439,0.81051,0.10638,1,0.995,0.59397,0.97183,3.38865,0.80924,0.00053384,0.00053384,0.00053384
26,20.8134,1.13844,1.28832,0.83181,0.1,1,0.995,0.68241,0.87073,3.28859,0.79459,0.000548414,0.000548414,0.000548414
27,21.5352,1.01719,1.13393,0.81557,0.1,1,0.995,0.73307,0.92244,3.22182,0.79988,0.000562423,0.000562423,0.000562423
28,22.2568,1.07304,1.20954,0.81602,0.1,1,0.995,0.73307,0.92244,3.22182,0.79988,0.000575866,0.000575866,0.000575866
29,23.0258,1.12457,1.08835,0.81577,0.10204,1,0.995,0.71144,0.97456,3.2187,0.80528,0.000588742,0.000588742,0.000588742
30,23.7832,1.05942,1.0947,0.8209,0.1,1,0.995,0.71352,0.87943,3.18591,0.79767,0.000601053,0.000601053,0.000601053
31,24.4953,1.02113,1.07453,0.81037,0.1,1,0.995,0.71352,0.87943,3.18591,0.79767,0.000612798,0.000612798,0.000612798
32,25.2457,1.03197,0.98944,0.81967,0.09259,1,0.995,0.68456,0.78075,3.1712,0.79012,0.000623977,0.000623977,0.000623977
33,26.0079,0.98892,1.02549,0.81032,0.09259,1,0.995,0.68456,0.70869,3.08907,0.78255,0.00063459,0.00063459,0.00063459
34,26.7119,0.9812,0.90581,0.81736,0.09259,1,0.995,0.68456,0.70869,3.08907,0.78255,0.000644638,0.000644638,0.000644638
35,27.9669,1.01672,0.93971,0.83007,0.09259,1,0.995,0.72792,0.67681,2.97081,0.78437,0.000654119,0.000654119,0.000654119
36,28.7663,0.99786,0.93583,0.80631,0.08475,1,0.995,0.76626,0.74793,2.89345,0.78961,0.000663035,0.000663035,0.000663035
37,29.5542,1.00472,0.92666,0.82085,0.08475,1,0.995,0.76626,0.74793,2.89345,0.78961,0.000671384,0.000671384,0.000671384
38,30.5398,1.02243,1.03675,0.80751,0.08333,1,0.995,0.76817,0.7075,2.82404,0.77834,0.000679168,0.000679168,0.000679168
39,31.4736,1.06256,0.86479,0.81725,0.08475,1,0.995,0.87621,0.57966,2.69589,0.77738,0.000686386,0.000686386,0.000686386
40,32.3381,0.99008,1.08575,0.82883,0.08475,1,0.995,0.87621,0.57966,2.69589,0.77738,0.000693038,0.000693038,0.000693038
41,33.3497,1.07119,0.99932,0.82666,0.08621,1,0.995,0.74423,0.8871,2.60146,0.80134,0.000699124,0.000699124,0.000699124
42,34.2079,1.09529,0.93438,0.81068,0.08065,1,0.995,0.61115,1.2097,2.49194,0.81757,0.000704644,0.000704644,0.000704644
43,34.9604,1.0882,0.94251,0.82043,0.08065,1,0.995,0.61115,1.2097,2.49194,0.81757,0.000709599,0.000709599,0.000709599
44,35.8041,0.89761,0.8535,0.82005,0.83895,1,0.995,0.65409,1.10633,2.35335,0.82031,0.000713987,0.000713987,0.000713987
45,36.5569,1.1475,0.96399,0.84019,0.83895,1,0.995,0.65409,1.10633,2.35335,0.82031,0.00071781,0.00071781,0.00071781
46,37.3545,1.0945,0.97251,0.84163,0.98539,1,0.995,0.73767,0.79968,2.21751,0.80396,0.000721066,0.000721066,0.000721066
47,38.1835,0.93723,0.91441,0.82737,0.98539,1,0.995,0.73767,0.79968,2.21751,0.80396,0.000723757,0.000723757,0.000723757
48,38.9705,1.07366,0.97329,0.83654,1,0.901,0.995,0.78149,0.84841,1.98783,0.78944,0.000725882,0.000725882,0.000725882
49,39.7756,0.93488,0.78589,0.81389,1,0.901,0.995,0.78149,0.84841,1.98783,0.78944,0.000727441,0.000727441,0.000727441
50,40.6022,0.98858,0.80376,0.82789,1,0.95367,0.995,0.72463,0.8124,1.82613,0.78265,0.000728434,0.000728434,0.000728434
51,41.3468,0.94505,0.83284,0.83699,1,0.95367,0.995,0.72463,0.8124,1.82613,0.78265,0.000721645,0.000721645,0.000721645
52,42.1324,0.9506,0.84379,0.82639,1,0.96685,0.995,0.76451,0.72823,1.68492,0.79335,0.000707498,0.000707498,0.000707498
53,42.8612,1.18619,0.85768,0.82767,1,0.96685,0.995,0.76451,0.72823,1.68492,0.79335,0.000693351,0.000693351,0.000693351
54,43.598,0.96147,0.83896,0.80259,1,0.96734,0.995,0.80603,0.706,1.58739,0.80051,0.000679204,0.000679204,0.000679204
55,44.4228,0.97902,0.80342,0.82323,1,0.96734,0.995,0.80603,0.706,1.58739,0.80051,0.000665057,0.000665057,0.000665057
56,45.2268,1.12311,0.86616,0.82519,1,0.98749,0.995,0.78743,0.63604,1.52691,0.80544,0.000650909,0.000650909,0.000650909
57,46.0075,0.88852,0.7569,0.82528,1,0.98749,0.995,0.78743,0.63604,1.52691,0.80544,0.000636762,0.000636762,0.000636762
58,46.763,0.97778,0.76433,0.81239,1,0.98933,0.995,0.69855,0.86713,1.52616,0.80024,0.000622615,0.000622615,0.000622615
59,47.5312,0.89868,0.74715,0.80557,1,0.98933,0.995,0.69855,0.86713,1.52616,0.80024,0.000608468,0.000608468,0.000608468
60,48.3023,0.91437,0.76083,0.82607,1,0.992,0.995,0.66347,0.97257,1.49297,0.79714,0.000594321,0.000594321,0.000594321
61,49.0642,0.95381,0.76371,0.82105,1,0.992,0.995,0.66347,0.97257,1.49297,0.79714,0.000580174,0.000580174,0.000580174
62,49.8493,0.97416,0.72849,0.81928,1,0.99331,0.995,0.73078,0.83567,1.43784,0.79829,0.000566027,0.000566027,0.000566027
63,50.5747,0.879,0.68743,0.83073,1,0.99331,0.995,0.73078,0.83567,1.43784,0.79829,0.00055188,0.00055188,0.00055188
64,51.3482,1.01634,0.71675,0.82807,1,0.99259,0.995,0.83028,0.53947,1.40198,0.79258,0.000537733,0.000537733,0.000537733
65,52.0753,0.94889,0.73224,0.8137,1,0.99259,0.995,0.83028,0.53947,1.40198,0.79258,0.000523586,0.000523586,0.000523586
66,52.8394,0.87384,0.75138,0.81991,1,0.99069,0.995,0.84923,0.48054,1.41332,0.78421,0.000509438,0.000509438,0.000509438
67,53.6039,0.89336,0.71347,0.81656,1,0.99069,0.995,0.84923,0.48054,1.41332,0.78421,0.000495291,0.000495291,0.000495291
68,54.43,0.86033,0.76143,0.82769,1,0.9932,0.995,0.84581,0.5457,1.34688,0.79035,0.000481144,0.000481144,0.000481144
69,55.2203,0.93928,0.71775,0.81756,1,0.9932,0.995,0.84581,0.5457,1.34688,0.79035,0.000466997,0.000466997,0.000466997
70,56.0388,0.93702,0.65415,0.81481,0.99506,1,0.995,0.84835,0.57166,1.2627,0.79315,0.00045285,0.00045285,0.00045285
71,56.864,0.9173,0.82808,0.80866,0.99506,1,0.995,0.84835,0.57166,1.2627,0.79315,0.000438703,0.000438703,0.000438703
72,57.6941,0.89168,0.65612,0.80758,0.98036,1,0.995,0.8528,0.67044,1.20346,0.79023,0.000424556,0.000424556,0.000424556
73,58.4292,0.92317,0.66775,0.80403,0.98036,1,0.995,0.8528,0.67044,1.20346,0.79023,0.000410409,0.000410409,0.000410409
74,59.3996,0.86444,0.63566,0.8126,0.97143,1,0.995,0.85278,0.66629,1.12795,0.78723,0.000396262,0.000396262,0.000396262
75,60.2135,0.80394,0.64579,0.80064,0.97143,1,0.995,0.85278,0.66629,1.12795,0.78723,0.000382115,0.000382115,0.000382115
76,61.1063,0.80102,0.63901,0.79177,0.97165,1,0.995,0.88149,0.62615,1.04236,0.78075,0.000367967,0.000367967,0.000367967
77,61.9001,0.88593,0.64284,0.81982,0.97165,1,0.995,0.88149,0.62615,1.04236,0.78075,0.00035382,0.00035382,0.00035382
78,62.6882,0.79626,0.61736,0.80206,0.97694,1,0.995,0.91606,0.57385,0.96754,0.77893,0.000339673,0.000339673,0.000339673
79,63.4486,0.85954,0.67818,0.80383,0.97694,1,0.995,0.91606,0.57385,0.96754,0.77893,0.000325526,0.000325526,0.000325526
80,64.2161,0.86787,0.67094,0.79417,0.98015,1,0.995,0.94092,0.52001,0.89753,0.78152,0.000311379,0.000311379,0.000311379
81,64.941,0.83242,0.6745,0.80287,0.98015,1,0.995,0.94092,0.52001,0.89753,0.78152,0.000297232,0.000297232,0.000297232
82,65.7947,0.8012,0.60841,0.81796,0.98284,1,0.995,0.97555,0.45415,0.83268,0.78238,0.000283085,0.000283085,0.000283085
83,66.5648,0.85232,0.61046,0.81725,0.98284,1,0.995,0.97555,0.45415,0.83268,0.78238,0.000268938,0.000268938,0.000268938
84,67.4022,0.81289,0.61944,0.81311,0.98439,1,0.995,0.9508,0.40874,0.77903,0.78261,0.000254791,0.000254791,0.000254791
85,68.1417,0.76756,0.6061,0.82409,0.98439,1,0.995,0.9508,0.40874,0.77903,0.78261,0.000240644,0.000240644,0.000240644
86,69.1208,0.77355,0.62405,0.82916,0.98623,1,0.995,0.9258,0.45227,0.74178,0.78206,0.000226497,0.000226497,0.000226497
87,70.0085,0.79763,0.62217,0.80182,0.98623,1,0.995,0.9258,0.45227,0.74178,0.78206,0.000212349,0.000212349,0.000212349
88,70.953,0.70438,0.58035,0.80475,0.98694,1,0.995,0.92579,0.50068,0.71824,0.78016,0.000198202,0.000198202,0.000198202
89,71.7097,0.76556,0.60554,0.8116,0.98694,1,0.995,0.92579,0.50068,0.71824,0.78016,0.000184055,0.000184055,0.000184055
90,72.5284,0.80954,0.64494,0.80146,0.98674,1,0.995,0.92579,0.50749,0.70798,0.77864,0.000169908,0.000169908,0.000169908
91,73.3176,0.71714,0.56355,0.79395,0.98674,1,0.995,0.92579,0.50749,0.70798,0.77864,0.000155761,0.000155761,0.000155761
92,74.1477,0.71491,0.53542,0.79396,0.98726,1,0.995,0.90087,0.48555,0.68351,0.77811,0.000141614,0.000141614,0.000141614
93,74.9761,0.76592,0.54171,0.81171,0.98726,1,0.995,0.90087,0.48555,0.68351,0.77811,0.000127467,0.000127467,0.000127467
94,75.7561,0.71355,0.55155,0.78777,0.98743,1,0.995,0.91598,0.44896,0.66372,0.77866,0.00011332,0.00011332,0.00011332
95,76.5007,0.69396,0.59501,0.79241,0.98743,1,0.995,0.91598,0.44896,0.66372,0.77866,9.91726e-05,9.91726e-05,9.91726e-05
96,77.3199,0.77161,0.53577,0.80893,0.98788,1,0.995,0.91598,0.45038,0.65627,0.77754,8.50255e-05,8.50255e-05,8.50255e-05
97,78.0861,0.68263,0.57261,0.79111,0.98788,1,0.995,0.91598,0.45038,0.65627,0.77754,7.08784e-05,7.08784e-05,7.08784e-05
98,78.8728,0.79873,0.56595,0.81403,0.98802,1,0.995,0.91599,0.45244,0.64862,0.77628,5.67313e-05,5.67313e-05,5.67313e-05
99,79.8489,0.81534,0.57204,0.81521,0.98802,1,0.995,0.91599,0.45244,0.64862,0.77628,4.25842e-05,4.25842e-05,4.25842e-05
100,80.6037,0.70231,0.53398,0.81374,0.98822,1,0.995,0.91601,0.44989,0.64261,0.77569,2.84371e-05,2.84371e-05,2.84371e-05
